npm info it worked if it ends with ok
npm info using npm@5.0.0
npm info using node@v8.0.0
npm info lifecycle clonecademy@0.0.0~prelint: clonecademy@0.0.0
npm info lifecycle clonecademy@0.0.0~lint: clonecademy@0.0.0
[?25l[..................] - : info lifecycle clonecademy@0.0.0~lint: clonecademy@0.0

[?25h
> clonecademy@0.0.0 lint /angular
> ng lint

Warning: The 'no-use-before-declare' rule requires type checking

ERROR: /angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[81, 53]: missing whitespace
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[61, 13]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[62, 13]: Identifier 'i' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[66, 13]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[67, 13]: Identifier 'i' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[55, 11]: Identifier 'moduleSingle' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[50, 9]: Identifier 'moduleComponent' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[51, 9]: Identifier 'module' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[82, 11]: Identifier 'module' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[83, 11]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[84, 11]: Identifier 'm' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[80, 9]: Identifier 'saveModules' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[89, 9]: Identifier 'course' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[3, 24]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[6, 29]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[31, 27]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[42, 21]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[56, 18]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[60, 23]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[65, 23]: " should be '
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[56, 15]: == should be ===
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[60, 20]: == should be ===
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[65, 20]: == should be ===
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[30, 7]: missing whitespace
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[56, 9]: missing whitespace
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[60, 14]: missing whitespace
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[65, 14]: missing whitespace
ERROR: /angular/src/app/learn/course-editor/create-course/create-course.component.ts[81, 8]: missing whitespace
ERROR: /angular/src/app/profile/personal_statistics/statistics.component.ts[18, 21]: " should be '
ERROR: /angular/src/app/profile/personal_statistics/statistics.component.ts[6, 13]: The selector of the component "StatisticsComponent" should be named kebab-case and include dash (https://goo.gl/mBg67Z)
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[25, 9]: if statements must be braced
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[27, 9]: else statements must be braced
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[39, 5]: if statements must be braced
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[38, 17]: missing whitespace
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[41, 9]: Identifier 'request' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[4, 24]: " should be '
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[23, 21]: " should be '
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[42, 22]: " should be '
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[43, 38]: missing whitespace
ERROR: /angular/src/app/profile/request-mod/request-mod.component.ts[43, 39]: missing whitespace
ERROR: /angular/src/app/admin/user-detail/user-detail.component.ts[29, 21]: missing whitespace
ERROR: /angular/src/app/admin/user-detail/user-detail.component.ts[30, 21]: " should be '
ERROR: /angular/src/app/admin/user-detail/user-detail.component.ts[30, 35]: " should be '
ERROR: /angular/src/app/admin/user-detail/user-detail.component.ts[30, 28]: missing whitespace
ERROR: /angular/src/app/admin/profiles/profiles.component.ts[9, 3]: comment must start with a space
ERROR: /angular/src/app/admin/profiles/profiles.component.ts[35, 21]: missing whitespace
ERROR: /angular/src/app/admin/profiles/profiles.component.ts[5, 24]: " should be '
ERROR: /angular/src/app/admin/profiles/profiles.component.ts[28, 21]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[21, 78]: missing whitespace
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[22, 46]: missing whitespace
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[28, 13]: missing whitespace
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[16, 12]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[16, 33]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[17, 12]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[17, 39]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[18, 12]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[18, 31]: " should be '
ERROR: /angular/src/app/profile/profile-page/profile-page.component.ts[22, 8]: missing whitespace
ERROR: /angular/src/app/admin/admin-page/admin-page.component.ts[10, 50]: missing whitespace
ERROR: /angular/src/app/admin/admin-page/admin-page.component.ts[13, 12]: " should be '
ERROR: /angular/src/app/admin/admin-page/admin-page.component.ts[13, 29]: " should be '
ERROR: /angular/src/app/register/register.component.ts[29, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[30, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[31, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[32, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[33, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[34, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[35, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[42, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /angular/src/app/register/register.component.ts[33, 17]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /angular/src/app/register/register.component.ts[34, 16]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /angular/src/app/register/register.component.ts[22, 4]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[49, 18]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[50, 76]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[58, 9]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[58, 5]: misplaced 'else'
ERROR: /angular/src/app/register/register.component.ts[59, 23]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[62, 11]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[62, 7]: misplaced 'else'
ERROR: /angular/src/app/register/register.component.ts[51, 11]: Identifier 'data' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/register/register.component.ts[6, 29]: " should be '
ERROR: /angular/src/app/register/register.component.ts[33, 26]: " should be '
ERROR: /angular/src/app/register/register.component.ts[34, 25]: " should be '
ERROR: /angular/src/app/register/register.component.ts[43, 28]: " should be '
ERROR: /angular/src/app/register/register.component.ts[50, 35]: " should be '
ERROR: /angular/src/app/register/register.component.ts[53, 24]: " should be '
ERROR: /angular/src/app/register/register.component.ts[60, 25]: " should be '
ERROR: /angular/src/app/register/register.component.ts[63, 25]: " should be '
ERROR: /angular/src/app/register/register.component.ts[50, 7]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[59, 9]: missing whitespace
ERROR: /angular/src/app/register/register.component.ts[38, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class RegisterComponent (https://goo.gl/w1Nwk3)
ERROR: /angular/src/app/app.module.ts[11, 1]: Exceeds maximum line length of 140
ERROR: /angular/src/app/app.module.ts[25, 29]: " should be '
ERROR: /angular/src/app/app.module.ts[27, 23]: " should be '
ERROR: /angular/src/app/app.module.ts[45, 35]: " should be '
ERROR: /angular/src/app/app.module.ts[49, 32]: " should be '
ERROR: /angular/src/app/app.module.ts[69, 14]: " should be '
ERROR: /angular/src/app/app.module.ts[73, 13]: " should be '
ERROR: /angular/src/app/app.module.ts[77, 14]: " should be '
ERROR: /angular/src/app/app.module.ts[83, 11]: " should be '
ERROR: /angular/src/app/app.module.ts[95, 11]: " should be '
ERROR: /angular/src/app/app.module.ts[99, 15]: " should be '
ERROR: /angular/src/app/app.module.ts[100, 21]: " should be '
ERROR: /angular/src/app/app.module.ts[101, 20]: " should be '
ERROR: /angular/src/app/app.module.ts[104, 15]: " should be '
ERROR: /angular/src/app/app.module.ts[108, 15]: " should be '
ERROR: /angular/src/app/app.module.ts[112, 15]: " should be '
ERROR: /angular/src/app/app.module.ts[118, 11]: " should be '
ERROR: /angular/src/app/app.module.ts[125, 15]: " should be '
ERROR: /angular/src/app/app.module.ts[129, 19]: " should be '
ERROR: /angular/src/app/app.module.ts[137, 11]: " should be '
ERROR: /angular/src/app/app.module.ts[142, 17]: " should be '
ERROR: /angular/src/app/app.module.ts[73, 13]: missing whitespace

Lint errors found in the listed files.
npm info lifecycle clonecademy@0.0.0~lint: Failed to exec lint script
npm ERR! code ELIFECYCLE
npm ERR! errno 2
npm ERR! clonecademy@0.0.0 lint: `ng lint`
npm ERR! Exit status 2
npm ERR! 
npm ERR! Failed at the clonecademy@0.0.0 lint script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2017-09-25T15_13_42_674Z-debug.log
